kind	path	bytes	sha256
doc	README.md	20033	1c7624ce2110bdd2e31f8bc46abd66a56dde0c76f1c115078a1212c72c77a3e6
doc	evidence/answer_key_confusion.tsv	415	5a136df71a431cde2a78327fc0192220dba15bd527010c4516f7dbe99e61641f
doc	evidence/compare_generations.txt	2585	106dc3cf737dbfcb64d1cd2b706a1e9202e976f4e22ac0b46c5928879c761992
doc	evidence/seeded_headings.tsv	2581	cc87e494d7581ae0a7ab183882ad370244b16e6cc6a288fea3f4d764803c0b10
doc	evidence/skipped_by_generation_1.tsv	7333	a9faf9c836bae86fb55f1299387eb1645d6d0dd10acdc1a6857328ca26fe3fc2
doc	evidence/would_flip.txt	3184	ad6ec05368886e8048b84f3bfe9d6b408aa4f309737d7e7c3b34a818a94ba334
doc	evidence/would_flip_rows.tsv	131109	2e24e3e1522b0a4eb9d067d2c4969b920248a7c0f957a64d154888cbb896fb1f
script	scripts/check_against_answer_key.py	2025	2cfa73ea1209229671757b97970260bfda3c5d78f5927c0b2c251952c2a2d3ba
script	scripts/compare_generations.py	6605	c4babb590e415d8695b8afbe02137332f1ab66a5e71a2a791a1d6c0771060369
script	scripts/compare_source_digests.py	2012	5a04fa26cc132100668df848aaeed6dd78aa3e290f45309bc7e7551f0e9cc2cd
script	scripts/extract_annual.py	6158	57f7de185c0f881a196a9813a413082c2c83f1cbebca11edccef56ed1d590515
script	scripts/extract_chapters.py	1988	967f99810cee0b44d9b27af285c43715e881932797326ffe333ad9b3ad6ff9b8
script	scripts/extract_sections.py	3149	2ea66640527bf0b7a7ba8416fb7bc4d744f137e2795f0314e5b89d6a0fe7bf2c
script	scripts/extract_subsections.py	1687	50a642d99d089b6049a88afdd5d0d4f982aa1bd2360d7948732434006465e23d
script	scripts/fetch_all.sh	1240	033fe7e311980f270b6c37f1deb08da7838cad4e51b994585dd43e2d7961cf6a
script	scripts/manifest.py	1272	822f9a5a6bb741645e2de4d74841e8b28ce0e29ec71c7e4299f824f4136d2810
script	scripts/publisher_index_rows.py	1533	49501782b9ac4ac818d884854f344c1d85b8e59def0599ef9e2125e81997904e
script	scripts/reproduce.sh	3025	091042950bb6968abd5f357f43b49c601bc11d512835a6775792d88fa0e24239
script	scripts/seeded_headings.py	2523	16266891a1b172e14b576cc4f60915dd5a096443ce48dce5bb87119b1ad30198
script	scripts/skipped_by_generation_1.py	2540	040a261df8757b3441888af823b846f20e88ead4f7f4517e47c87abceb68ed83
script	scripts/would_flip.py	8642	ec91c8502d52ab8615e619c74670f8d12d045789d81af51420069d43e35f24f5
derived	usc-oracle-annual-ranges.parquet	178394	c8cd96e1d13e4f429e1024f3a9fe25b8527036eae0adfd9ad29d9656522b43a3
derived	usc-oracle-annual-sections.parquet	7594553	4757327d2bbcd5258d0fc51f0658df7fc9999c21d5a40dbe0c2d466cf25e7323
derived	usc-oracle-chapters.parquet	11668	031ae7f3435f7ba2969bdf2c94b699170a63fe3183dd289ca23fa0ce45e90cb3
derived	usc-oracle-ranges.parquet	40666	070226e36d324a15226bd84ce9f5e4a297b43ff83365dba37ed281d3186cd736
derived	usc-oracle-sections.parquet	303565	bbb450afb00cc7a28e2fcab7943d47207e8c1899f1e83209bd92d893fe39daac
derived	usc-oracle-subsections.parquet	1100246	d7502945223eed92bdeb65e6a73cf52240febefe9814180675fc4df512cd08ed
source-zip (not committed)	1994.zip	52880472	dd3ab27c04f3da31becc82d13c5f368e758bd0c49ee1159be753bf6cd669daa6
source-zip (not committed)	1995.zip	54120393	0e77aa5b8cc7e832a8d8aa67ad323534d414771d4fda3e567f4d6c31a2e3a988
source-zip (not committed)	1996.zip	56092613	65dd5e5b669eed9aa6f3da1b6afb8c73ea2087ca25acc0454412739e0de826aa
source-zip (not committed)	1997.zip	57149119	7191b6e9a336efc79eecb7b54bc52c54eecfc77f953127337d92ebf5031445c7
source-zip (not committed)	1998.zip	58640448	1580feff9b815eca2408029f1cb677e62cc5bd02fcf61c1989f678d67939b342
source-zip (not committed)	1999.zip	59325611	dba96315628de3e45a2f1493101cbc12530142dfdbc1e379f3975bb9a97de36e
source-zip (not committed)	2000.zip	60819175	e78359bf706511397a9cb3d78d04774b72a7ac88c820e6fd367db3d7f8bb9cd8
source-zip (not committed)	2001.zip	61642483	234c33938773a449b762a2efc5d765c464615c79fb5dd6726167a59e901e4b1e
source-zip (not committed)	2002.zip	63178387	17c9c37572f4256a03784cb80967180d5c97aeef028c1881668375ce1da1da24
source-zip (not committed)	2003.zip	64478530	4b348690a3aafebc889301df5dc6af20c4f3eb437f7799751e400c57c7556574
source-zip (not committed)	2004.zip	64849199	86e5c99babb1b5f3c088e1fc09733cfe967aebfa4a50aab93c39174044a897ec
source-zip (not committed)	2005.zip	66091545	60904282ec038a80879564cb9a9b9342e327d685a6a6c2a61cddee6bf9735f0c
source-zip (not committed)	2006.zip	65627486	52fcb3b4dac9aa79f58a5cda42e45f56ebb5ea0f5f6b3d31a6aceb1695e6f23c
source-zip (not committed)	2007.zip	66562775	af15332853888bf9e6e0720b5421b7bf1105f88ab4e9d856730e5cde8c8ad901
source-zip (not committed)	2008.zip	68750323	14c042c98172392b11705448cb831c9405dfd85e6105d6f7ec7c4e09769d07a1
source-zip (not committed)	2009.zip	69826348	4b8b89ccafca96f0ba4dbb7422cd6dd0ab59cbcbdc67327bcb87dcc865000ad1
source-zip (not committed)	2010.zip	75149015	17452e0cb9429eeba94939b201ccd1fce3f1568f1000c7d30a39c99494d26242
source-zip (not committed)	2011.zip	72593935	56e6477499486358935f5e02f04e2ec53fd39cdc28e984556e2de5e188077442
source-zip (not committed)	2012.zip	76756483	797999856de311c9b13bb8f4237a74b8de67d706697d03d9b68f3ada20b70cc2
source-zip (not committed)	2013.zip	74064312	599f4638297ab9cece465b62597dcf40001dcc3e361183ea13a3c5a4bb4a1cd9
source-zip (not committed)	2014.zip	75116133	a4af2ca915b7714fde67527ac7b4b30eab7a180feaf114c6f7fa8d47d28a11df
source-zip (not committed)	2015.zip	76463260	97a113c069d9fef82da98466372a9d26108f9c6f0919710682b1c9b242bdad3d
source-zip (not committed)	2016.zip	76647752	3606b44d17b470123883fc96877b571b92c81163ed39d1976dbe86a39cf274f6
source-zip (not committed)	2017.zip	77385929	8069815cc49a9c75a78fab90743fd1433f78fd9e6a6ba6f4b9e03131576aaf11
source-zip (not committed)	2018.zip	79110459	6b5973b3a01a92ff91166313838bf0931e4837b76bfe637889257a99e8e0b0b3
source-zip (not committed)	2019.zip	79870874	8b069680e822c9d383c2d1a4491b88683a50dc07c11883a953b2255789121a53
source-zip (not committed)	2020.zip	82838922	52eb494924ea9cb8bbc9e9f2b6cd7a61c227519f8ef5ceb2f3136dcdd2fb98cc
source-zip (not committed)	2021.zip	83961907	b51e8b8af96475c9b160a236dc1c5f0c502c4a6f377ba04fe4fa83379e85d4bc
source-zip (not committed)	2022.zip	86303884	c4db549f3ec65d6fe6515e62329cf0cadc46dd1084e1b3758f871b0687493f38
source-zip (not committed)	2023.zip	86847107	034cb2c2f076338e57c18ba1435c3a6b8dcb40809da34d3196777ba171177bbc
source-zip (not committed)	2024.zip	87797571	2088ef2c9b292abee613245b6ecf3e8915aa88f663da3e17ebb146cc6003fb61
source-zip (not committed)	xml_uscAll_119-102.zip	108610077	55c8d19543c4a972a33e33532b592ac3984c83fdcb04de9f5a64ef1f8483d300
