relative_path,bytes,sha256
README.md,12884,586689216045580fc1bcb6cfd26bb4dbdcaabfe450e3e92ef04c316852263cd3
addendum/README.md,6074,f3a4d2a274640bf785130de5f058c7fcf8bef3e9d4619e14e8625540cf05e85e
addendum/day-2010-01-06.documents.json,3335,33b704a23035f7428550543d16dc41a1dd92c50dba431356cabaf48e1b714558
addendum/day-2010-01-14.documents.json,3748,b1d2eed7b1297e85cb584610dfd834b4aa44daac31ddeee2105a5f6c5be0e1ed
addendum/day-2010-01-28.documents.json,4280,90ddd86d993cc8d6e02dac5e94d40ad7cba3b59dee443d43807c72a844545655
addendum/day-2010-12-15.documents.json,4645,aefd8091c7a0542aad6b351901648edf7ff8c203c263d75876199b29592e7c1a
api/2015-17759.correction_of.headers.txt,937,8c5aa37ad02195428c92cec5d3258c9dde93ad0f9040074ff4e45f55677180d3
api/2015-17759.correction_of.json,71,5778ff749b592e37491c65f7c926d60f7f6528019d2c56c570cb83e3aaba0ff5
api/seven-numbers.correction_of.headers.txt,939,6e8aaa57b43a257708541037594e38aea4b57722c597ff2223e592ea840a83e4
api/seven-numbers.correction_of.json,4524,842f9f298d01cadba6fdec3a5b35665974c8fc424e3f426947f911f75fe09a6b
fr-full-collision-census.json,112263,427a68272f87225e45c7bc25376c73c2761e07a613c7d87a8a6cdaa73c73356c
specimens/2010-31094__2010-01-06.headers.txt,350,d35d0fe966abd5d699ea5f13ab70011479afa2614c871025a0fd3cfbe60c3725
specimens/2010-31094__2010-01-06.html,9507,e6d49d5be49cb1d83feaa74303bafdaadd88151c99253b0f7ce86cb386824760
specimens/2010-31094__2010-12-10.headers.txt,351,cd8746135e22b6dadbd9bc19820ad5ccd1f2f7a93744ac2d5841a6cdd24efb0f
specimens/2010-31094__2010-12-10.html,16932,e2410a6ae680730f8ef36c06f61d0354aeaff4ce772e4ac4cea9081f7aaf94ce
specimens/2010-31384__2010-01-06.headers.txt,350,8f6a761deee4f11749cff91fda308dadb8ffd81e4bd84a94dd6999cf63d5f7e8
specimens/2010-31384__2010-01-06.html,8501,90a7712733403f11c0cf7a7d26a51f3bedbc98e9ab802cb19b97f62438c0fa72
specimens/2010-31384__2010-12-16.headers.txt,351,274efa2e3befe260af95d83aaa0f21f3541442eba1a4f2e53bdcc2d99a5c1550
specimens/2010-31384__2010-12-16.html,26951,69cde7a1b06d82477886b40c0b83e4aff8db3d309ba0ca0a065d15a59453a90c
specimens/2010-31396__2010-01-06.headers.txt,351,72f8652176e566b606c0f18dbc74cc06df1f063bb1a7e8d08cf0cd8c6998111b
specimens/2010-31396__2010-01-06.html,20149,21c4c0430252e3ce2d898d9214bee5177a384cfef3694fdd8a4d18e27e692c4e
specimens/2010-31396__2010-12-15.headers.txt,350,245e3373e9e6d77fdec4bdd2d752c23bf3418408b793433655c51c39c0267c24
specimens/2010-31396__2010-12-15.html,9603,1d3baf071b2091b8bf65871c922447dcc79cc88577d18caf610e10c945f3e3e3
specimens/2010-31415__2010-01-06.headers.txt,351,4630f8efa9ebb10c92de67be54763adfb71afc35a9aaefb3d5d65125a338a496
specimens/2010-31415__2010-01-06.html,14581,5c65739d86180f20bdb0cac5d62fde07c95582b7ba5cc833c8dc4382edaf98f6
specimens/2010-31415__2010-12-15.headers.txt,351,82d9efc8cd5376f815a4287227a879190bfe12c798e0bbe828a045fb079cfbbd
specimens/2010-31415__2010-12-15.html,10784,cc0be2fedb9afe2c12cd2256b345d169237f30d4594249e3db39d27dbcbd7b67
specimens/2010-517__2010-01-14.headers.txt,350,6b1a42a41996fd1098038e4204531be5ded05fd810872f54ee8a0094969a4e83
specimens/2010-517__2010-01-14.html,7750,61e0b9c74acf6e607a60ccaaf7d822b48b9dd6d9a345cad182926abf4779e0f6
specimens/2010-517__2010-01-28.headers.txt,350,f5d4433f21531c05923d41f672d13863c4bfa8616e3b8a46f934671d76d0d4ac
specimens/2010-517__2010-01-28.html,2234,158fa27711981892b4763ca10de1b64398a025ac3a5b7c62d65281bc953eeecc
specimens/2015-17759__2015-07-21.headers.txt,351,59ffcc0c14d08e074ddf981edcd8fee6527e9bb17ab44f9687371434cf875414
specimens/2015-17759__2015-07-21.html,31155,f455a58b04571454ca393d0232b2390866d022158bc7b64311baf220ee9da83a
specimens/2015-17759__2015-08-05.headers.txt,350,0298caa3c6dd22c90860eb26183f21444464c008f2887b4ade47c307337cb99e
specimens/2015-17759__2015-08-05.html,2251,b707e95d1a8ffa7e6b42d2ff18a33eadb9acc80496746717d6cf2bd3579fda57
specimens/2015-25354__2015-10-06.headers.txt,350,00605c303e7d4f115ee3cdc1e473a10dc7f71618e580d6d670cf4956f9b843e6
specimens/2015-25354__2015-10-06.html,8750,3a2df5774bce3b2eae9a806c0679eddb848fef5a5d490cdc87dde7bf79a2884f
specimens/2015-25354__2015-10-13.headers.txt,350,68ebd0906de1e1a25cce12d52e132dd3dd732c29953169a8d5693f35f5e7db32
specimens/2015-25354__2015-10-13.html,2295,b4ab6ceace8fcff3a0beb78317e84956c7e0205fed0400a576d6958a88ab8c32
